--------------------------------------------------------------------------
Reading: ./data/glass_set.dat
--------------------------------------------------------------------------

--------------------------------------------------------------------------
Reading: ./data/glass_set_const_10.const ,./data/glass_set_const_20.const
--------------------------------------------------------------------------


SEMILLA 1						Time 	FitFunc 	Infeas 	Desviacion
./data/glass_set_CONST_10. Problema COPKM (seed 1):	14ms	0.393281	4	0.389345
./data/glass_set_CONST_20. Problema COPKM (seed 1):	21ms	0.355634	0	0.355634
./data/glass_set_CONST_10. Problema BL (seed 1):   	936ms	0.266504	19	0.247807

Fin del algoritmo Búsqueda Local en 465 iteraciones
--------------------------------------------------------------------------
Reading: ./data/bupa_set.dat
--------------------------------------------------------------------------

--------------------------------------------------------------------------
Reading: ./data/bupa_set_const_10.const ,./data/bupa_set_const_20.const
--------------------------------------------------------------------------


SEMILLA 1						Time 	FitFunc 	Infeas 	Desviacion
./data/bupa_set_CONST_10. Problema COPKM (seed 1):	146ms	0.261028	30	0.252988
./data/bupa_set_CONST_20. Problema COPKM (seed 1):	187ms	0.266181	65	0.257117
./data/bupa_set_CONST_10. Problema BL (seed 1):   	9083ms	0.137408	114	0.106857

Fin del algoritmo Búsqueda Local en 1122 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 1):   	9559ms	0.145564	246	0.111261

Fin del algoritmo Búsqueda Local en 981 iteraciones

SEMILLA 2						Time 	FitFunc 	Infeas 	Desviacion
./data/bupa_set_CONST_10. Problema COPKM (seed 2):	145ms	0.248667	12	0.245451
./data/bupa_set_CONST_20. Problema COPKM (seed 2):	114ms	0.230513	0	0.230513
./data/bupa_set_CONST_10. Problema BL (seed 2):   	11229ms	0.143829	100	0.117031

Fin del algoritmo Búsqueda Local en 1143 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 2):   	9455ms	0.146114	193	0.119201

Fin del algoritmo Búsqueda Local en 1013 iteraciones

SEMILLA 3						Time 	FitFunc 	Infeas 	Desviacion
./data/bupa_set_CONST_10. Problema COPKM (seed 3):	160ms	0.251272	13	0.247788
./data/bupa_set_CONST_20. Problema COPKM (seed 3):	144ms	0.219861	0	0.219861
./data/bupa_set_CONST_10. Problema BL (seed 3):   	7746ms	0.139883	72	0.120588

Fin del algoritmo Búsqueda Local en 1088 iteraciones
./data/bupa_set_CONST_20. Problema BL (seed 3):   	10526ms	0.144765	191	0.118132

Fin del algoritmo Búsqueda Local en 1132 iteraciones

SEMILLA 4						Time 	FitFunc 	Infeas 	Desviacion
